,ID,cond,tp,ls,beta,tau
0,1,0,0,1.2190721035003662,0.4176294803619385,0.16546767950057983
1,1,0,1,1.3903682231903076,0.41656818985939026,0.10400941222906113
2,8,1,0,1.8441574573516846,-0.03492876887321472,0.05859210342168808
3,8,1,1,1.68193519115448,0.10333370417356491,0.05556816980242729
4,9,1,0,1.4344900846481323,-0.37057268619537354,0.13283145427703857
5,9,1,1,1.0991917848587036,0.11746503412723541,0.09178200364112854
6,10,1,0,1.8403593301773071,-0.04415547475218773,0.09118687361478806
7,10,1,1,1.3131293058395386,-0.14556759595870972,0.027264179661870003
8,13,1,0,1.5455594062805176,0.07135169953107834,0.137274369597435
9,13,1,1,1.2294461727142334,-0.13028380274772644,0.09446661174297333
10,14,1,0,1.3130766153335571,0.1928153783082962,0.10074371099472046
11,14,1,1,1.3107768297195435,-0.06433416903018951,0.11543101072311401
12,15,0,0,1.4641467332839966,0.6810716390609741,0.056137945502996445
13,15,0,1,1.5680614709854126,0.02262149378657341,0.07283353060483932
14,16,1,0,0.9815242886543274,-0.38974708318710327,0.1514648050069809
15,16,1,1,1.3071893453598022,0.025866063311696053,0.15178047120571136
16,18,1,0,1.5188052654266357,0.030587825924158096,0.07726500183343887
17,18,1,1,1.4090237617492676,0.09952010214328766,0.07224283367395401
18,19,0,0,1.2167515754699707,0.02563498541712761,0.13908565044403076
19,19,0,1,5.522317886352539,0.9776439070701599,0.24936503171920776
20,20,0,0,1.1147253513336182,0.11482317745685577,0.22225722670555115
21,20,0,1,1.9966988563537598,-0.15714769065380096,0.04563166946172714
22,22,0,0,1.3181297779083252,0.032480429857969284,0.1641191989183426
23,22,0,1,1.248713731765747,0.003929032478481531,0.09375113248825073
24,24,0,0,1.1311465501785278,-0.09378886967897415,0.11540411412715912
25,24,0,1,1.483568549156189,-0.43641743063926697,0.06558205187320709
26,26,1,0,1.343576192855835,0.4775068461894989,0.09547152370214462
27,26,1,1,1.7379961013793945,0.17114995419979095,0.062282245606184006
28,27,0,0,1.4700267314910889,0.038294434547424316,0.034865159541368484
29,27,0,1,1.9450132846832275,0.009411340579390526,0.02336650714278221
30,29,1,0,1.293931245803833,0.47193652391433716,0.07674794644117355
31,29,1,1,1.4185824394226074,0.13073499500751495,0.04217294231057167
32,30,0,0,1.1672279834747314,-0.09971857815980911,0.07559563219547272
33,30,0,1,1.6678626537322998,-0.08205599337816238,0.07053351402282715
34,32,0,0,1.0445715188980103,-0.041665032505989075,0.09466813504695892
35,32,0,1,1.1907432079315186,0.2177780717611313,0.11371343582868576
36,33,1,0,1.4328432083129883,0.03560750558972359,0.06297729909420013
37,33,1,1,1.4214427471160889,0.20274300873279572,0.048783764243125916
38,34,1,0,1.3847737312316895,-1.1019216775894165,0.19449740648269653
39,34,1,1,1.3193535804748535,-0.01484029833227396,0.017954986542463303
40,35,1,0,1.5999387502670288,0.3104344606399536,0.15894903242588043
41,35,1,1,1.092991590499878,0.03631705790758133,0.02993025630712509
42,36,1,0,1.8298591375350952,0.05657416582107544,0.06398172676563263
43,36,1,1,1.4278364181518555,0.08101794123649597,0.07050132751464844
44,38,1,0,0.9044623374938965,0.666157066822052,0.039825014770030975
45,38,1,1,1.2962497472763062,0.00038711243541911244,0.03303155675530434
46,40,1,0,1.3235433101654053,0.42574408650398254,0.12273997813463211
47,40,1,1,1.4370440244674683,-0.01659230887889862,0.06093158572912216
48,41,1,0,1.2988765239715576,0.1587805300951004,0.056494101881980896
49,41,1,1,1.430473804473877,0.15277227759361267,0.05923840031027794
50,42,1,0,1.4834157228469849,-0.12048318982124329,0.08079693466424942
51,42,1,1,1.35718834400177,0.025799306109547615,0.044052597135305405
52,43,1,0,1.2950044870376587,0.051106058061122894,0.13557250797748566
53,43,1,1,1.2941840887069702,0.17154589295387268,0.14062152802944183
54,44,1,0,1.2202670574188232,-0.3622525930404663,0.1365870237350464
55,44,1,1,1.3164142370224,0.18094660341739655,0.14470762014389038
56,46,0,0,1.6197582483291626,-0.012803175486624241,0.025287771597504616
57,46,0,1,1.0051100254058838,0.08058518916368484,0.04291374981403351
58,47,1,0,1.1259205341339111,0.09088651090860367,0.03306913375854492
59,47,1,1,1.2901532649993896,0.19911769032478333,0.029902780428528786
60,48,0,0,1.101567268371582,0.10599611699581146,0.03878520801663399
61,48,0,1,1.320259690284729,0.133427232503891,0.036769796162843704
62,51,0,0,1.1966983079910278,0.14427228271961212,0.18591409921646118
63,51,0,1,1.2776826620101929,0.019516928121447563,0.12257608771324158
64,52,0,0,1.1722118854522705,0.45628124475479126,0.1100209653377533
65,52,0,1,1.115964651107788,0.4152689576148987,0.16006113588809967
66,53,0,0,1.0394134521484375,0.000500516383908689,0.07682594656944275
67,53,0,1,1.0634089708328247,0.2452262043952942,0.058456577360630035
68,54,1,0,3.7770979404449463,0.2779321074485779,0.22351625561714172
69,54,1,1,1.2325842380523682,0.15477916598320007,0.10573595017194748
70,55,0,0,1.3660091161727905,0.40343189239501953,0.10856277495622635
71,55,0,1,1.7768034934997559,0.4379251301288605,0.11150301247835159
72,56,0,0,1.0669091939926147,0.7865898609161377,0.07132771611213684
73,56,0,1,1.5257811546325684,0.12572161853313446,0.06617285311222076
74,57,0,0,1.0257419347763062,0.8415767550468445,0.07775328308343887
75,57,0,1,0.8437260389328003,1.3570334911346436,0.06521063297986984
76,58,1,0,4.747782230377197,0.3094830811023712,0.18362200260162354
77,58,1,1,1.4374785423278809,0.08880839496850967,0.031061608344316483
78,59,0,0,1.599318504333496,0.16424526274204254,0.05507349222898483
79,59,0,1,1.4061837196350098,0.06464316695928574,0.08829193562269211
80,60,0,0,1.0121524333953857,1.1014807224273682,0.11750757694244385
81,60,0,1,1.4283899068832397,0.40928220748901367,0.10832440853118896
82,61,0,0,1.063647747039795,0.07209891825914383,0.02635561302304268
83,61,0,1,1.0803791284561157,0.05291924625635147,0.02804502099752426
84,62,0,0,1.3687111139297485,0.07966956496238708,0.1126151904463768
85,62,0,1,1.7185797691345215,0.34363070130348206,0.1431749314069748
86,63,0,0,1.1400657892227173,0.3997625410556793,0.17761433124542236
87,63,0,1,1.550781488418579,-0.16438058018684387,0.14391061663627625
88,67,1,0,1.5084850788116455,0.3275894522666931,0.16245542466640472
89,67,1,1,1.553029179573059,0.2758300304412842,0.06867760419845581
90,69,1,0,1.1082215309143066,0.8730869293212891,0.04321310296654701
91,69,1,1,1.4664684534072876,0.1491362601518631,0.13927222788333893
92,71,0,0,1.7175949811935425,-0.06355497241020203,0.04412699490785599
93,71,0,1,1.8830432891845703,0.01550198718905449,0.01480050478130579
94,72,1,0,1.805965781211853,-0.25872233510017395,0.13250082731246948
95,72,1,1,1.3240233659744263,0.38188228011131287,0.13268738985061646
96,74,1,0,1.8890891075134277,0.31085923314094543,0.13824675977230072
97,74,1,1,1.2750506401062012,-0.023175006732344627,0.038798533380031586
98,75,0,0,1.1458933353424072,0.08227403461933136,0.08858897536993027
99,75,0,1,1.867667555809021,0.06291773915290833,0.09290080517530441
100,76,1,0,1.2362513542175293,-0.14787229895591736,0.06903202086687088
101,76,1,1,1.4437999725341797,0.025551147758960724,0.014131935313344002
102,78,1,0,1.3119884729385376,0.10882210731506348,0.07049370557069778
103,78,1,1,1.2998607158660889,-0.043594103306531906,0.024534346535801888
104,79,0,0,1.4472581148147583,0.05850200355052948,0.029442377388477325
105,79,0,1,1.3992172479629517,0.138043612241745,0.046656783670186996
106,80,0,0,0.8443644046783447,1.3233281373977661,0.09720219671726227
107,80,0,1,1.1884846687316895,0.4282588064670563,0.17161515355110168
108,81,1,0,1.2028908729553223,0.17363491654396057,0.06167334318161011
109,81,1,1,1.3077505826950073,0.10454285889863968,0.23704227805137634
110,82,0,0,1.1876814365386963,-0.19024893641471863,0.16385459899902344
111,82,0,1,1.5816155672073364,-0.29485705494880676,0.12382837384939194
112,83,0,0,1.3551523685455322,0.11035005003213882,0.06083555519580841
113,83,0,1,1.3355474472045898,0.18606731295585632,0.03552864119410515
114,85,0,0,1.2434808015823364,0.402915894985199,0.17158928513526917
115,85,0,1,1.3091788291931152,0.35971301794052124,0.17257311940193176
116,86,0,0,1.2504397630691528,-1.0405781269073486,0.17790456116199493
117,86,0,1,1.4730290174484253,-1.1211820840835571,0.17711541056632996
118,90,1,0,1.178904414176941,1.3055487871170044,0.06662754714488983
119,90,1,1,1.4340553283691406,0.15446294844150543,0.23089472949504852
120,91,0,0,1.4513006210327148,0.03679586201906204,0.09086962044239044
121,91,0,1,1.1535494327545166,0.3030482232570648,0.07590974122285843
122,92,1,0,1.3428038358688354,0.22639097273349762,0.04730396717786789
123,92,1,1,1.6062798500061035,0.16758139431476593,0.02838163822889328
124,93,0,0,1.3702878952026367,0.18966694176197052,0.08033011853694916
125,93,0,1,1.39921236038208,0.13690342009067535,0.05103866010904312
126,94,1,0,1.4779633283615112,0.07991786301136017,0.05452455207705498
127,94,1,1,1.2487953901290894,0.06270135194063187,0.027124542742967606
128,95,1,0,1.418439507484436,-0.1697535365819931,0.09465368092060089
129,95,1,1,1.2815450429916382,-0.0247805155813694,0.016094617545604706
130,96,1,0,1.046728491783142,0.23745310306549072,0.04127141088247299
131,96,1,1,1.1892393827438354,0.229093536734581,0.03743980452418327
132,100,0,0,1.032796025276184,0.07093892991542816,0.02529171109199524
133,100,0,1,1.4888763427734375,0.04448937252163887,0.019805146381258965
134,102,1,0,2.0724072456359863,-0.3253428339958191,0.14955061674118042
135,102,1,1,1.363996982574463,0.14280398190021515,0.1268104612827301
136,103,0,0,1.4370795488357544,0.030366022139787674,0.034197479486465454
137,103,0,1,1.6349976062774658,0.008119623176753521,0.022479837760329247
138,104,0,0,1.3775962591171265,0.13879457116127014,0.06260226666927338
139,104,0,1,1.3055020570755005,0.1701716035604477,0.04883432015776634
140,105,0,0,1.4764087200164795,0.177506223320961,0.054402098059654236
141,105,0,1,1.4898146390914917,0.16448862850666046,0.04494886472821236
142,106,1,0,1.9312609434127808,-0.0386015810072422,0.14768581092357635
143,106,1,1,1.5059961080551147,0.4463746249675751,0.17699512839317322
144,107,0,0,1.509864330291748,0.13222968578338623,0.08649247884750366
145,107,0,1,1.541676640510559,0.02419145591557026,0.08124703913927078
146,112,0,0,1.185692310333252,0.018752330914139748,0.11124198883771896
147,112,0,1,0.9875536561012268,-0.1615072637796402,0.11412077397108078
148,113,1,0,1.4872138500213623,-0.03453339636325836,0.07810791581869125
149,113,1,1,1.3258030414581299,0.081663578748703,0.07248469442129135
